Symbol,Date,Open,High,Low,Close,Adj Close,Volume
HINDUNILVR,14-10-2022,2590,2624.899902,2570.199951,2575.800049,2537.905029,1001536
HINDUNILVR,17-10-2022,2573.600098,2609.949951,2568,2590.550049,2552.437744,778918
HINDUNILVR,18-10-2022,2620,2642,2597,2602.25,2563.965576,1123374
HINDUNILVR,19-10-2022,2615.300049,2617.5,2578.399902,2583,2544.999023,1241979
HINDUNILVR,20-10-2022,2568.149902,2610,2568.149902,2600.899902,2562.635498,1428125
HINDUNILVR,21-10-2022,2606,2666.75,2606,2653.899902,2614.855713,2458302
HINDUNILVR,24-10-2022,2610.100098,2640,2550,2573.100098,2535.244629,719908
HINDUNILVR,25-10-2022,2586,2586,2500,2505.399902,2468.540527,2923789
HINDUNILVR,27-10-2022,2494,2530,2488,2519,2481.940674,1846329
HINDUNILVR,28-10-2022,2526.100098,2550.899902,2512,2524.25,2487.113281,1164951
HINDUNILVR,31-10-2022,2545,2572,2542.050049,2550.699951,2513.174072,1324443
HINDUNILVR,01-11-2022,2569,2575.850098,2547.600098,2551.800049,2531.127441,1280132
HINDUNILVR,02-11-2022,2564,2564,2501.399902,2518.300049,2497.898926,1338284
HINDUNILVR,03-11-2022,2515.699951,2549,2508.300049,2546.350098,2525.72168,730444
HINDUNILVR,04-11-2022,2544.949951,2546,2515.25,2520.350098,2499.932373,889055
HINDUNILVR,07-11-2022,2531.100098,2552,2517,2532.800049,2512.281494,1283685
HINDUNILVR,09-11-2022,2510,2544.899902,2492.649902,2508.800049,2488.47583,1436444
HINDUNILVR,10-11-2022,2504,2538,2501.050049,2513.600098,2493.237061,1459152
HINDUNILVR,11-11-2022,2545,2546.800049,2495,2503.050049,2482.772461,1162847
HINDUNILVR,14-11-2022,2506.800049,2513.75,2455.149902,2457.800049,2437.888916,2137131
HINDUNILVR,15-11-2022,2457.800049,2469,2444.149902,2457.5,2437.591309,1558333
HINDUNILVR,16-11-2022,2463.550049,2483,2428.100098,2477.850098,2457.776611,1330395
HINDUNILVR,17-11-2022,2479.949951,2498,2454.25,2460,2440.071045,960476
HINDUNILVR,18-11-2022,2470,2488.550049,2448.850098,2483.699951,2463.579102,1075675
HINDUNILVR,21-11-2022,2483.699951,2512,2470.050049,2501.399902,2481.135742,1354881
HINDUNILVR,22-11-2022,2505.899902,2524,2497,2515.699951,2495.319824,921265
HINDUNILVR,23-11-2022,2521,2525,2502,2507.350098,2487.037598,734152
HINDUNILVR,24-11-2022,2517,2560,2511.149902,2549.149902,2528.498779,999929
HINDUNILVR,25-11-2022,2555,2555.399902,2518.199951,2537.449951,2516.893555,783480
HINDUNILVR,28-11-2022,2527,2542.5,2521.800049,2525.199951,2504.74292,830905
HINDUNILVR,29-11-2022,2527.199951,2639.949951,2527.199951,2634.199951,2612.859863,2542932
HINDUNILVR,30-11-2022,2634,2698,2623,2684.350098,2662.60376,3698270
HINDUNILVR,01-12-2022,2680,2683,2646.850098,2662.850098,2641.277832,1675569
HINDUNILVR,02-12-2022,2660,2660,2607.149902,2615.100098,2593.914795,2101890
HINDUNILVR,05-12-2022,2600,2625,2585.149902,2619.850098,2598.626221,1640511
HINDUNILVR,06-12-2022,2606.800049,2659.949951,2603.850098,2654.550049,2633.045166,1484562
HINDUNILVR,07-12-2022,2660.050049,2719.800049,2656.25,2707.350098,2685.41748,2368561
HINDUNILVR,08-12-2022,2695.050049,2711.050049,2685.75,2705.449951,2683.532715,1314703
HINDUNILVR,09-12-2022,2724.699951,2741.600098,2711.25,2722.25,2700.196533,1883397
HINDUNILVR,12-12-2022,2702.199951,2724,2688.649902,2717.25,2695.237061,1163204
HINDUNILVR,13-12-2022,2717,2720,2697.800049,2710.300049,2688.343506,1265839
HINDUNILVR,14-12-2022,2720,2720,2671.350098,2684.649902,2662.901123,886858
HINDUNILVR,15-12-2022,2668.350098,2683.25,2648.449951,2663.25,2641.674561,990722
HINDUNILVR,16-12-2022,2668,2687.699951,2653.300049,2671.300049,2649.659424,1793864
HINDUNILVR,19-12-2022,2671.300049,2720,2671.300049,2718.100098,2696.080322,1546941
HINDUNILVR,20-12-2022,2706,2706.050049,2653.25,2674.550049,2652.883057,827567
HINDUNILVR,21-12-2022,2687.949951,2695.149902,2650.100098,2666.199951,2644.600586,779092
HINDUNILVR,22-12-2022,2676.5,2688.5,2642,2645.350098,2623.919678,852567
HINDUNILVR,23-12-2022,2632,2649.550049,2608.050049,2621.100098,2599.866211,1189702
HINDUNILVR,26-12-2022,2620.949951,2637.850098,2606.75,2617.449951,2596.245605,605144
HINDUNILVR,27-12-2022,2625,2634.899902,2575.25,2593.25,2572.241699,870960
HINDUNILVR,28-12-2022,2593,2603.100098,2578.100098,2583.600098,2562.669922,822651
HINDUNILVR,29-12-2022,2580.25,2583.300049,2539.399902,2568.050049,2547.24585,1345863
HINDUNILVR,30-12-2022,2579.949951,2586.449951,2555.199951,2561.050049,2540.30249,696432
HINDUNILVR,02-01-2023,2573.899902,2580.050049,2538.050049,2558.399902,2537.673828,681703
HINDUNILVR,03-01-2023,2550.050049,2562,2535,2542.050049,2521.456543,821843
HINDUNILVR,04-01-2023,2550.5,2558.399902,2527.050049,2536.100098,2515.554688,1672649
HINDUNILVR,05-01-2023,2537.550049,2591.949951,2537.5,2583.699951,2562.769043,2008493
HINDUNILVR,06-01-2023,2580,2611.899902,2574.899902,2576.449951,2555.577637,991782
HINDUNILVR,09-01-2023,2589.350098,2629.449951,2570,2624.050049,2602.792236,1267078
HINDUNILVR,10-01-2023,2624.050049,2653.350098,2615.100098,2643.850098,2622.431885,1413088
HINDUNILVR,11-01-2023,2644,2647.850098,2588.100098,2593.25,2572.241699,1471687
HINDUNILVR,12-01-2023,2586.100098,2602.600098,2572.75,2590.050049,2569.067627,1703829
HINDUNILVR,13-01-2023,2590.199951,2639.25,2566.649902,2624,2602.742432,1348015
HINDUNILVR,16-01-2023,2627.949951,2627.949951,2584,2597.100098,2576.060547,930068
HINDUNILVR,17-01-2023,2605.449951,2675,2601.800049,2667.550049,2645.939697,1892865
HINDUNILVR,18-01-2023,2668,2693.5,2660,2686.199951,2664.438721,2038075
HINDUNILVR,19-01-2023,2670.100098,2679.300049,2611.899902,2649.75,2628.283936,1649842
HINDUNILVR,20-01-2023,2550,2605,2536.050049,2548.75,2528.102051,4569549
HINDUNILVR,23-01-2023,2560,2604,2552,2596.399902,2575.365967,1388360
HINDUNILVR,24-01-2023,2604,2610,2580.800049,2600.5,2579.432861,1462462
HINDUNILVR,25-01-2023,2600.5,2642,2594,2622.350098,2601.105957,1591810
HINDUNILVR,27-01-2023,2635.5,2646.550049,2578.199951,2612.149902,2590.988525,1581382
HINDUNILVR,30-01-2023,2610,2610,2530.199951,2568.149902,2547.344971,2744039
HINDUNILVR,31-01-2023,2568,2590.199951,2541.199951,2576.75,2555.875244,2366794
HINDUNILVR,01-02-2023,2600.199951,2603,2546.850098,2574.25,2553.395508,2014615
HINDUNILVR,02-02-2023,2569.5,2639.75,2563,2634.850098,2613.504639,1980667
HINDUNILVR,03-02-2023,2640,2657.449951,2631.149902,2648.75,2627.291992,1638238
HINDUNILVR,06-02-2023,2631,2645,2599.75,2637.600098,2616.232422,1697446
HINDUNILVR,07-02-2023,2645,2645.550049,2595.300049,2601.199951,2580.127197,1495745
HINDUNILVR,08-02-2023,2592.699951,2607.5,2578.350098,2582.800049,2561.876465,1061956
HINDUNILVR,09-02-2023,2587,2599.899902,2566,2586.699951,2565.744629,1102484
HINDUNILVR,10-02-2023,2585,2586.649902,2555.350098,2577.5,2556.619141,1523011
HINDUNILVR,13-02-2023,2560,2590.75,2550,2581,2560.09082,1146525
HINDUNILVR,14-02-2023,2585,2602,2570.199951,2579.600098,2558.702393,1944364
HINDUNILVR,15-02-2023,2550,2571.800049,2537,2548.449951,2527.804443,2009134
HINDUNILVR,16-02-2023,2560,2561.899902,2522.850098,2527.100098,2506.627686,1982857
HINDUNILVR,17-02-2023,2525,2546.25,2506.899902,2515.5,2495.121582,1395341
HINDUNILVR,20-02-2023,2518,2543,2508.199951,2511.449951,2491.104248,632091
HINDUNILVR,21-02-2023,2528,2543.949951,2512.300049,2516.149902,2495.766113,862797
HINDUNILVR,22-02-2023,2516.149902,2523.550049,2482.75,2494.050049,2473.845459,885515
HINDUNILVR,23-02-2023,2492,2515.899902,2480.100098,2490.649902,2470.472656,757215
HINDUNILVR,24-02-2023,2492.199951,2511.25,2471.949951,2484.199951,2464.074951,732783
HINDUNILVR,27-02-2023,2487,2487,2456,2468.149902,2448.155029,853991
HINDUNILVR,28-02-2023,2469.75,2474.350098,2435.649902,2460.649902,2440.71582,1780454
HINDUNILVR,01-03-2023,2458,2470,2448,2466.25,2446.270508,967339
HINDUNILVR,02-03-2023,2466.25,2470,2444,2455.350098,2435.458984,827174
HINDUNILVR,03-03-2023,2466,2489.899902,2455.649902,2471,2450.981934,1176008
HINDUNILVR,06-03-2023,2481.949951,2498.850098,2475.600098,2484.850098,2464.719971,1214503
HINDUNILVR,08-03-2023,2487,2501.399902,2467.199951,2485.100098,2464.967773,1448340
HINDUNILVR,09-03-2023,2484.850098,2491.949951,2456.899902,2461.399902,2441.459717,1038910
HINDUNILVR,10-03-2023,2450,2470.5,2445.100098,2465.449951,2445.477051,772024
HINDUNILVR,13-03-2023,2466,2488.5,2445,2455.100098,2435.210938,1314549
HINDUNILVR,14-03-2023,2462,2472,2439.75,2442.449951,2422.66333,1250763
HINDUNILVR,15-03-2023,2451.899902,2459.5,2393,2406.100098,2386.60791,1738040
HINDUNILVR,16-03-2023,2424.949951,2469.300049,2407.75,2459.350098,2439.426514,1628035
HINDUNILVR,17-03-2023,2471.649902,2483.199951,2439.800049,2447.399902,2427.572998,2127178
HINDUNILVR,20-03-2023,2447.399902,2516.649902,2425,2511.199951,2490.856201,1561128
HINDUNILVR,21-03-2023,2515,2523.25,2458.75,2462.600098,2442.650146,1595161
HINDUNILVR,22-03-2023,2472.600098,2481.399902,2454.399902,2476.350098,2456.288818,1063244
HINDUNILVR,23-03-2023,2475,2500.050049,2466,2485.100098,2464.967773,1578627
HINDUNILVR,24-03-2023,2472.199951,2497.899902,2470,2480.800049,2460.702637,1449326
HINDUNILVR,27-03-2023,2485,2505,2464,2499,2478.755127,1387736
HINDUNILVR,28-03-2023,2509.800049,2513.5,2471.899902,2482.800049,2462.686523,1412387
HINDUNILVR,29-03-2023,2485,2539.800049,2480.050049,2530.850098,2510.347168,2613254
HINDUNILVR,31-03-2023,2558.800049,2568.449951,2516.550049,2560.350098,2539.608398,2146167
HINDUNILVR,03-04-2023,2570,2570,2515.050049,2536.100098,2515.554688,918048
HINDUNILVR,05-04-2023,2512.5,2588.550049,2502,2582.75,2561.82666,1489612
HINDUNILVR,06-04-2023,2575,2585,2553,2565.25,2544.468506,797414
HINDUNILVR,10-04-2023,2565.25,2568.949951,2525,2532.149902,2511.636475,853322
HINDUNILVR,11-04-2023,2540,2555,2533,2547.75,2527.110352,913184
HINDUNILVR,12-04-2023,2556,2556,2518.649902,2528.949951,2508.462402,1109809
HINDUNILVR,13-04-2023,2525,2562.350098,2525,2536.199951,2515.653809,1261711
HINDUNILVR,17-04-2023,2573,2579,2541.399902,2551.850098,2531.177246,1566977
HINDUNILVR,18-04-2023,2560,2560,2530,2541.050049,2520.4646,1474786
HINDUNILVR,19-04-2023,2548,2548,2510.25,2531.600098,2511.091309,1320243
HINDUNILVR,20-04-2023,2517.800049,2532.399902,2480,2492.600098,2472.407227,1401364
HINDUNILVR,21-04-2023,2492,2509.5,2485.649902,2497.949951,2477.713623,1206288
HINDUNILVR,24-04-2023,2502,2504.899902,2475.100098,2499.75,2479.499023,1735797
HINDUNILVR,25-04-2023,2490.850098,2499.75,2478.050049,2490.449951,2470.274414,1701098
HINDUNILVR,26-04-2023,2490,2518,2482.199951,2510.800049,2490.459717,1245903
HINDUNILVR,27-04-2023,2513.949951,2522,2457,2468.949951,2448.948486,2743893
HINDUNILVR,28-04-2023,2436.050049,2467.800049,2419,2457.300049,2437.393066,3761927
HINDUNILVR,02-05-2023,2471.800049,2478,2450,2451.699951,2431.838379,1760370
HINDUNILVR,03-05-2023,2456.949951,2490,2452.649902,2486,2465.860596,1258140
HINDUNILVR,04-05-2023,2486.949951,2509.350098,2480.149902,2506.75,2486.442383,1150227
HINDUNILVR,05-05-2023,2500,2520,2494.699951,2500.75,2480.490967,1354871
HINDUNILVR,08-05-2023,2505.75,2526.850098,2497.149902,2516.300049,2495.915039,972810
HINDUNILVR,09-05-2023,2525,2525,2500.050049,2515.800049,2495.419189,1651327
HINDUNILVR,10-05-2023,2521,2535,2505.850098,2522.699951,2502.263184,2025658
HINDUNILVR,11-05-2023,2536.949951,2599,2523.600098,2592.399902,2571.398438,1749356
HINDUNILVR,12-05-2023,2594,2640,2586.399902,2623.399902,2602.147217,2170011
HINDUNILVR,15-05-2023,2637.949951,2670.75,2623.050049,2662.25,2640.682617,1561055
HINDUNILVR,16-05-2023,2670,2678.399902,2650.600098,2675.899902,2654.221924,1477905
HINDUNILVR,17-05-2023,2672,2674,2647.050049,2661.75,2640.186768,839404
HINDUNILVR,18-05-2023,2665.5,2669.199951,2621.850098,2627.550049,2606.263916,1434067
HINDUNILVR,19-05-2023,2628.649902,2649,2600.649902,2641.449951,2620.051025,1174757
HINDUNILVR,22-05-2023,2635,2655.449951,2623.050049,2638.100098,2616.728516,768232
HINDUNILVR,23-05-2023,2632,2649.800049,2625,2628.300049,2607.007813,703864
HINDUNILVR,24-05-2023,2620,2638,2608,2614.949951,2593.765869,628872
HINDUNILVR,25-05-2023,2610,2626.149902,2580.550049,2597.25,2576.209229,1072231
HINDUNILVR,26-05-2023,2603.75,2656.699951,2603.100098,2652.350098,2630.863037,947073
HINDUNILVR,29-05-2023,2670,2679.550049,2645.050049,2650.300049,2628.82959,698267
HINDUNILVR,30-05-2023,2655.5,2665,2650.850098,2656.550049,2635.028809,948051
HINDUNILVR,31-05-2023,2656.550049,2680,2638,2667.550049,2645.939697,3388305
HINDUNILVR,01-06-2023,2667,2731.25,2654.5,2697.899902,2676.043701,1541080
HINDUNILVR,02-06-2023,2710,2738.199951,2691.649902,2716.699951,2694.691406,1509260
HINDUNILVR,05-06-2023,2716.449951,2722,2684.149902,2695.800049,2673.960938,1000190
HINDUNILVR,06-06-2023,2700,2707.899902,2670.149902,2691.149902,2669.348389,655372
HINDUNILVR,07-06-2023,2690,2727,2679.350098,2716.199951,2694.195557,1428490
HINDUNILVR,08-06-2023,2707,2721.550049,2674.899902,2679.899902,2658.189697,923536
HINDUNILVR,09-06-2023,2688.949951,2688.949951,2620.100098,2636.199951,2614.84375,1413808
HINDUNILVR,12-06-2023,2645,2657,2633,2643.449951,2622.034912,775484
HINDUNILVR,13-06-2023,2629.600098,2697,2627.5,2675.899902,2654.221924,1787924
HINDUNILVR,14-06-2023,2671,2702.100098,2652,2698.75,2676.886963,1536248
HINDUNILVR,15-06-2023,2713.949951,2717.5,2678.149902,2689.699951,2667.910156,1830192
HINDUNILVR,16-06-2023,2689.699951,2724,2683.199951,2715.649902,2693.649902,1748145
HINDUNILVR,19-06-2023,2702,2711.399902,2675,2683.25,2683.25,1068263
HINDUNILVR,20-06-2023,2670,2680.399902,2648.100098,2676.100098,2676.100098,1129279
HINDUNILVR,21-06-2023,2685.949951,2706.850098,2668.449951,2676.600098,2676.600098,1201840
HINDUNILVR,22-06-2023,2668.649902,2678,2648.699951,2654.350098,2654.350098,830052
HINDUNILVR,23-06-2023,2651.300049,2660.550049,2627.449951,2641.600098,2641.600098,991214
HINDUNILVR,26-06-2023,2642.149902,2674.199951,2642.149902,2652.100098,2652.100098,758700
HINDUNILVR,27-06-2023,2652.100098,2661.600098,2636,2651.350098,2651.350098,687747
HINDUNILVR,28-06-2023,2651.350098,2651.350098,2651.350098,2651.350098,2651.350098,0
HINDUNILVR,30-06-2023,2665.949951,2685.899902,2651.350098,2678.149902,2678.149902,1160181
HINDUNILVR,03-07-2023,2687,2705.850098,2659.449951,2701.050049,2701.050049,980665
HINDUNILVR,04-07-2023,2701.050049,2706.699951,2675,2700,2700,721907
HINDUNILVR,05-07-2023,2699.949951,2759.399902,2696.100098,2755.850098,2755.850098,1717547
HINDUNILVR,06-07-2023,2759.899902,2765,2735.649902,2757.100098,2757.100098,1265020
HINDUNILVR,07-07-2023,2753.100098,2769.649902,2691,2698.100098,2698.100098,1178930
HINDUNILVR,10-07-2023,2709.899902,2711.350098,2651,2656.550049,2656.550049,1518183
HINDUNILVR,11-07-2023,2657.100098,2716.75,2646,2684.5,2684.5,2476367
HINDUNILVR,12-07-2023,2704.949951,2704.949951,2642.5,2673.649902,2673.649902,2395826
HINDUNILVR,13-07-2023,2684.949951,2687.449951,2651.199951,2654.699951,2654.699951,1495067
HINDUNILVR,14-07-2023,2655,2686.5,2651.050049,2676.899902,2676.899902,1419016
HINDUNILVR,17-07-2023,2670,2703.199951,2670,2681.699951,2681.699951,912701
HINDUNILVR,18-07-2023,2685.550049,2701.100098,2677.300049,2682.800049,2682.800049,1215904
HINDUNILVR,19-07-2023,2682.75,2696.899902,2660.899902,2671.600098,2671.600098,1166542
HINDUNILVR,20-07-2023,2669.050049,2716.300049,2658.199951,2703.25,2703.25,1430764
HINDUNILVR,21-07-2023,2650,2676.350098,2592,2604,2604,5198952
HINDUNILVR,24-07-2023,2604,2605.949951,2575,2580.25,2580.25,1777469
HINDUNILVR,25-07-2023,2580.199951,2586.600098,2562.300049,2568.149902,2568.149902,1653775
HINDUNILVR,26-07-2023,2579.5,2598.800049,2572.300049,2583.300049,2583.300049,1300033
HINDUNILVR,27-07-2023,2561,2583,2553,2569.850098,2569.850098,2276136
HINDUNILVR,28-07-2023,2570,2593.75,2565.199951,2584.600098,2584.600098,966450
HINDUNILVR,31-07-2023,2575.050049,2582.899902,2554,2560.800049,2560.800049,2003252
HINDUNILVR,01-08-2023,2570,2573.800049,2545,2551.100098,2551.100098,1758897
HINDUNILVR,02-08-2023,2538,2573.449951,2536,2568.949951,2568.949951,2082908
HINDUNILVR,03-08-2023,2557.949951,2561.050049,2537.199951,2551.300049,2551.300049,1475310
HINDUNILVR,04-08-2023,2551.300049,2558.949951,2535.050049,2546,2546,1359318
HINDUNILVR,07-08-2023,2540,2574,2538.75,2569.199951,2569.199951,803823
HINDUNILVR,08-08-2023,2569.199951,2585.199951,2555.550049,2565.850098,2565.850098,1002061
HINDUNILVR,09-08-2023,2565.850098,2568.949951,2541,2552.199951,2552.199951,1212549
HINDUNILVR,10-08-2023,2549.050049,2551.399902,2527.600098,2536.699951,2536.699951,1313334
HINDUNILVR,11-08-2023,2535,2536.649902,2499,2501.800049,2501.800049,1472199
HINDUNILVR,14-08-2023,2501.800049,2540,2488.100098,2533.100098,2533.100098,1060479
HINDUNILVR,16-08-2023,2534,2555.050049,2524.399902,2552.600098,2552.600098,1155882
HINDUNILVR,17-08-2023,2552.600098,2560.649902,2533,2543.25,2543.25,1532873
HINDUNILVR,18-08-2023,2532.100098,2567.75,2532.100098,2554.75,2554.75,1970819
HINDUNILVR,21-08-2023,2554.75,2574.899902,2539.050049,2562.75,2562.75,977004
HINDUNILVR,22-08-2023,2573.600098,2575,2553,2565.800049,2565.800049,960025
HINDUNILVR,23-08-2023,2575,2583.5,2562.5,2574.050049,2574.050049,1136112
HINDUNILVR,24-08-2023,2585,2591.75,2566.949951,2581.25,2581.25,1143934
HINDUNILVR,25-08-2023,2567,2580.699951,2551.5,2563.550049,2563.550049,802955
HINDUNILVR,28-08-2023,2565,2568,2539,2555.699951,2555.699951,619841
HINDUNILVR,29-08-2023,2558.899902,2558.899902,2522.100098,2526.149902,2526.149902,958564
HINDUNILVR,30-08-2023,2526.149902,2536,2520,2531.949951,2531.949951,1227377
HINDUNILVR,31-08-2023,2532.050049,2539.800049,2491.100098,2505.050049,2505.050049,3235414
HINDUNILVR,01-09-2023,2505.050049,2514.5,2500,2504.800049,2504.800049,813413
HINDUNILVR,04-09-2023,2514,2514,2492,2501.399902,2501.399902,1143301
HINDUNILVR,05-09-2023,2510,2523.449951,2502.100098,2507.050049,2507.050049,844088
HINDUNILVR,06-09-2023,2513.449951,2526.100098,2507.449951,2523.5,2523.5,1094146
HINDUNILVR,07-09-2023,2510,2521.850098,2500,2507.449951,2507.449951,1894798
HINDUNILVR,08-09-2023,2504,2521.050049,2501.550049,2513.800049,2513.800049,1018234
HINDUNILVR,11-09-2023,2513.800049,2538.899902,2509.050049,2536.25,2536.25,1121083
HINDUNILVR,12-09-2023,2549,2549,2488,2498.850098,2498.850098,3946716
HINDUNILVR,13-09-2023,2494,2509,2492,2506.550049,2506.550049,1231305
HINDUNILVR,14-09-2023,2511,2514,2493.100098,2500.800049,2500.800049,2081195
HINDUNILVR,15-09-2023,2474.800049,2490,2466,2469.699951,2469.699951,3750697
HINDUNILVR,18-09-2023,2471.350098,2492.949951,2462,2488.649902,2488.649902,1499641
HINDUNILVR,20-09-2023,2449.649902,2480,2445,2466.850098,2466.850098,1795159
HINDUNILVR,21-09-2023,2466,2483,2442.899902,2473.350098,2473.350098,2223720
HINDUNILVR,22-09-2023,2468,2490,2458,2482.449951,2482.449951,1176741
HINDUNILVR,25-09-2023,2482.449951,2499.699951,2460,2475.850098,2475.850098,1122778
HINDUNILVR,26-09-2023,2474,2489,2461.25,2478.949951,2478.949951,1263548
HINDUNILVR,27-09-2023,2476,2504.800049,2469,2501.75,2501.75,1086791
HINDUNILVR,28-09-2023,2500,2501,2453.199951,2460.350098,2460.350098,1612346
HINDUNILVR,29-09-2023,2465.550049,2472.800049,2450.5,2465.600098,2465.600098,1249567
HINDUNILVR,03-10-2023,2490,2499,2461.800049,2468.899902,2468.899902,1585626
HINDUNILVR,04-10-2023,2467.050049,2511.050049,2465.149902,2507.850098,2507.850098,1587335
HINDUNILVR,05-10-2023,2518,2524.800049,2495.350098,2519.550049,2519.550049,1909928
HINDUNILVR,06-10-2023,2519.949951,2520,2494,2499.399902,2499.399902,1083342
HINDUNILVR,09-10-2023,2485,2516.5,2481,2511.300049,2511.300049,1468771
HINDUNILVR,10-10-2023,2512.199951,2520.850098,2503.350098,2516.199951,2516.199951,1092373
HINDUNILVR,11-10-2023,2518.350098,2563.949951,2516.25,2556.399902,2556.399902,1697398
HINDUNILVR,12-10-2023,2555,2567.550049,2539.199951,2557,2557,1625010
HINDUNILVR,13-10-2023,2553.050049,2576.699951,2542.699951,2569.449951,2569.449951,1531977
